Ciudad,Situacion,Enero 2021,Febrero 2021,Marzo 2021,Abril 2021,Mayo 2021,Junio 2021,Julio 2021,Agosto 2021,Septiembre 2021,Octubre 2021,Noviembre 2021,Diciembre 2021,Enero 2022,Febrero 2022,Marzo 2022,Abril 2022,Mayo 2022,Junio 2022,Julio 2022,Agosto 2022,Septiembre 2022,Octubre 2022,Noviembre 2022,Diciembre 2022,Enero 2023,Febrero 2023,Marzo 2023,Abril 2023,Mayo 2023,Junio 2023,Julio 2023,Agosto 2023,Septiembre 2023,Octubre 2023,Noviembre 2023,Diciembre 2023,Enero 2024,Febrero 2024,Marzo 2024,Abril 2024,Mayo 2024
Bogotá D.C.,Población ocupada,3500.155471,3570.386707333333,3572.184291666667,3551.105332333333,3552.991278,3615.2077963333336,3689.0291503333333,3695.3821793333336,3684.6336313333336,3643.3728653333333,3642.7596066666665,3659.3424563333333,3701.409742,3783.7316903333335,3819.1233183333334,3818.290899,3783.1397073333333,3767.344395666667,3849.102489333334,3881.889599,3933.2674366666665,3881.1828106666667,3829.065421,3798.2277316666673,3867.894019,3949.327564,3972.327566,3994.059067,4074.786765,4129.370417,4143.26087,4150.03788,4221.448828,4194.088941,4145.265019,4075.01143,4152.625227,4210.181003,4264.775095,4240.06031,4252.503723
Medellín,Población ocupada,1602.3866136666668,1601.5018083333334,1623.7789366666666,1664.251516,1709.2907273333333,1691.5845986666666,1682.4401326666666,1689.2439226666665,1715.5141626666666,1758.9282796666666,1787.7283253333335,1828.351686,1866.408236,1935.4736913333334,1961.4911603333333,1949.9440953333335,1904.6224486666667,1899.8097340000002,1931.8727626666666,1980.9776276666664,2013.094331,2001.883054,1959.0424993333334,1927.187669,1937.816474,1973.066501,1978.441655,1979.661075,1995.088592,2020.346631,2022.701829,2044.993902,2045.743872,2039.221724,2000.209424,1991.757899,1997.075699,2024.034664,2046.470466,2072.0343,2065.593267
Cali,Población ocupada,935.2586266666667,915.4661123333334,898.8166590000001,895.0340753333334,921.4835419999999,958.3555003333335,947.523305,952.491568,964.8176556666667,984.1441986666665,1000.2998966666668,1013.3290486666666,1041.8913453333332,1059.5514933333334,1076.837408,1079.55916,1098.5218303333334,1101.5010966666666,1109.2013453333332,1124.4263766666666,1137.063736,1147.608528,1108.271522,1095.1411836666668,1089.428422,1104.324342,1113.613592,1122.716046,1132.914096,1127.29732,1122.334305,1110.130982,1108.851153,1097.741721,1086.284291,1081.479193,1064.029779,1068.363515,1068.871561,1087.134768,1091.201403
Barranquilla,Población ocupada,773.6591099999999,775.5297136666668,775.5930276666667,769.8228333333333,780.857841,781.0172253333334,780.6918326666668,789.6316716666666,805.9744796666668,835.3059206666667,840.0633513333333,845.2110783333333,843.537742,847.036251,828.8672913333334,851.8919466666666,860.1389403333333,889.9529446666667,885.8005106666666,895.052824,896.776143,910.0271539999999,902.6408866666667,890.8326860000001,884.871656,896.391936,893.702481,914.474218,910.577301,937.001966,918.756161,937.025051,936.657214,933.127252,899.54766,880.093761,872.141293,877.287864,881.227857,883.161111,902.753321
Bucaramanga,Población ocupada,466.655168,487.03265933333336,498.40627933333326,504.82815033333327,502.99046266666664,498.3362463333333,499.069569,517.6013416666666,540.3000620000001,543.8758043333333,547.1578166666667,557.9059296666666,570.8722613333333,578.0737656666666,572.9621803333333,577.2144280000001,587.4685803333333,594.3282226666666,598.7478043333333,595.1830956666666,587.1105483333333,594.6944166666667,584.7795396666667,580.3497853333333,566.646042,570.529847,579.241271,589.033553,599.048208,599.604184,604.026663,605.815774,618.924879,616.039897,600.849349,582.866535,579.747477,592.114406,601.829937,598.674701,599.002667
Manizales,Población ocupada,201.01977133333332,198.83712466666668,198.07321866666666,197.694927,200.39787233333334,205.05682633333333,208.70317666666665,210.12725899999998,210.51882666666666,210.10135966666667,211.294758,211.47083266666667,213.35653433333334,212.72566633333335,217.09200299999998,219.63752166666666,222.60076233333334,224.22663433333332,224.461604,228.7228266666667,227.99372366666668,228.32336466666666,223.34740466666668,220.30172533333334,219.30916,221.703781,223.828683,224.494172,224.496918,226.531852,227.973072,227.820173,228.061559,226.433605,226.152851,222.588021,220.00719,218.920347,221.014405,222.417231,224.623168
Pasto,Población ocupada,138.98234,138.156249,137.17418433333333,135.38059866666666,136.98078866666665,139.53135266666666,141.38595633333335,143.40959566666666,142.13216166666666,142.55386566666667,141.17600466666667,143.07429033333332,146.09977833333335,149.44550500000003,150.07470433333333,149.75752266666666,150.18691133333334,151.30268666666666,150.26947966666668,149.73334866666667,150.33227666666667,150.48598366666667,149.27294533333333,149.510344,151.567094,154.920524,154.043274,155.236998,155.841378,158.893875,159.184465,161.001235,162.388291,161.85705,158.541209,156.045534,153.598492,153.584232,154.759812,156.582468,160.257446
Pereira,Población ocupada,267.48370266666666,267.57738900000004,265.283875,258.17378433333334,255.24772700000003,263.7229346666667,269.692294,275.2642766666667,273.430522,274.956391,275.13039533333335,275.42035366666664,273.7409073333334,277.315142,280.08246133333336,283.5832886666667,286.66408233333334,289.2059556666666,293.61329699999993,298.51397966666667,302.4413633333333,303.2609333333333,298.9304426666667,293.2068033333333,294.048916,295.460977,295.206109,294.766678,298.467083,296.927694,293.950691,289.044529,292.244322,293.889918,289.099765,285.119947,280.873911,288.798262,298.884782,307.98702,307.348081
Cúcuta,Población ocupada,383.4414696666666,393.9678086666667,395.75882299999995,389.57491566666664,390.6168823333333,397.24251766666663,401.2408766666667,406.362934,409.05682,411.353756,399.866877,399.1139166666667,402.27707133333337,412.34510700000004,407.39972766666665,408.4562276666666,417.576793,418.78547266666664,414.36463499999996,403.24992999999995,408.15543099999996,413.3557186666667,411.0711056666667,415.2669736666667,419.421687,419.610018,412.614273,410.571502,414.830699,418.108531,409.953613,406.601366,415.759555,423.375616,414.766857,405.734846,406.554159,421.198084,417.872001,416.622936,421.870429
Ibagué,Población ocupada,152.34663933333334,166.53327066666668,171.45213433333333,173.787183,168.49535433333332,169.71012266666665,175.744588,182.57134899999997,192.83956700000002,193.270536,194.54597966666668,194.03125133333333,199.15534466666668,199.202533,198.60064666666665,192.800354,190.5441393333333,181.9087176666667,182.25338366666665,183.48197533333334,187.845552,187.680614,187.1643763333333,184.85979199999997,185.474424,187.506265,188.014693,190.689075,189.831338,194.338892,192.525525,193.486756,200.777876,206.960987,208.010766,201.880169,198.019949,197.894515,194.81436,191.205908,194.040644
Montería,Población ocupada,163.7971256666667,165.090249,165.33650866666667,164.06763766666668,162.014788,162.206804,160.6596803333333,160.40072433333333,158.65251566666666,159.091089,154.625403,156.11125266666667,161.870906,168.98815866666666,172.01337533333336,170.99492666666666,170.13959066666666,168.57287466666665,166.6086073333333,165.55893066666667,165.188552,165.16753500000002,163.7309106666667,165.73642800000002,166.696271,168.257693,170.249502,168.596409,171.58983,173.152008,177.397698,176.788157,176.77533,179.672038,181.925332,182.106249,179.162411,180.452838,179.852762,183.902119,183.99385
Cartagena,Población ocupada,435.84626366666663,429.9842043333333,432.0801576666667,448.2867106666667,460.2990296666667,463.833604,449.995419,428.4984283333333,410.8346956666667,402.79246799999993,407.414963,417.7824186666667,421.898583,423.0446323333333,419.8549273333333,418.02999299999993,425.90284399999996,430.175778,438.0078006666667,436.9340746666667,430.8721653333334,420.922428,408.59849833333334,406.32314866666667,408.111405,416.037643,424.524638,428.136715,429.49178,433.680446,430.451882,428.553586,418.024454,415.834985,411.249607,407.507414,405.529428,402.187096,400.819508,397.106442,395.41121
Villavicencio,Población ocupada,205.38102533333335,210.38327733333335,207.70834566666667,211.28849266666666,216.687279,225.23542066666667,229.42376266666668,231.4920646666667,230.54200466666666,232.0385193333333,228.55065966666666,231.55729166666666,234.22847433333334,237.495664,236.38583299999996,233.05592633333333,236.63508733333333,234.31821733333334,238.37906366666667,239.37806766666668,242.772435,237.02226266666665,232.41512899999998,231.35595766666665,235.904827,241.378998,241.614685,241.748082,241.837394,240.182252,237.628975,236.578714,240.047396,244.609819,240.659713,240.258296,239.709595,245.301949,247.018197,249.49177,246.867907
Tunja,Población ocupada,55.625202333333334,57.904814666666674,57.910147,57.61550833333334,57.74628533333333,58.46402233333333,58.202315,59.09924000000001,63.576638,68.08128366666666,69.70785533333333,68.50212499999999,68.74257933333332,69.78381266666666,71.89860399999999,72.32451366666668,73.73367366666668,74.040851,75.15824966666668,75.14431,77.728921,78.06290366666667,78.78186633333333,77.345851,78.210624,78.494021,78.980642,78.496262,79.134596,79.722255,81.094753,80.165706,79.720126,78.606543,78.916563,78.302624,78.472946,78.111169,78.135313,78.547552,79.517736
Florencia,Población ocupada,56.953222000000004,55.946122333333335,53.819479666666666,53.182292999999994,53.34556666666666,55.33690300000001,55.469393333333336,56.921716,59.663240333333334,62.46172466666667,63.18915366666666,63.51912566666667,64.60830299999999,65.17573133333333,65.40388566666667,64.96290499999999,64.94918033333333,64.56348133333333,64.36876433333333,64.35811366666667,64.33232266666667,63.500349,61.736625000000004,61.512081333333334,61.929229,63.667481,63.61036,63.536336,63.938902,63.720403,63.554234,63.268982,64.934275,63.876179,62.24599,60.66838,62.121384,63.607936,64.3496,65.207694,65.15211
Popayán,Población ocupada,109.12357800000001,112.268118,111.33479233333333,109.52747266666667,107.73501733333332,111.68221166666666,114.62809733333332,114.12091433333332,114.13773566666667,113.77032266666667,113.93784833333335,112.85052466666667,113.10912866666666,113.23344333333334,115.78959300000001,115.96455433333334,116.839495,114.74412733333334,115.15836633333333,114.89855033333333,118.40087799999999,123.61880166666667,125.71696366666667,125.52301266666666,123.316027,125.378829,128.117927,130.524022,133.581076,133.866027,131.664224,130.042549,128.509927,130.836001,128.752532,125.286085,121.979469,123.228739,127.945186,129.500063,129.76867
Valledupar,Población ocupada,165.887503,171.36686999999998,172.54281200000003,172.64746300000002,170.32899933333331,170.360782,178.559485,180.43592800000002,180.98893366666667,178.41062366666665,180.759577,183.37693266666668,182.661308,185.83149866666668,184.33002333333334,187.1042336666667,182.93101033333332,182.49321,183.51202766666665,187.542787,189.12851333333333,186.21896433333336,182.880035,178.97124900000003,178.156885,175.900095,177.450331,179.103624,184.671091,187.683399,191.055579,192.415839,193.868846,192.468553,186.006406,183.891585,183.402282,186.218606,187.16483,184.985895,183.3318
Quibdó,Población ocupada,30.578310333333334,31.125626333333333,29.913715999999997,29.42465233333333,29.597959,30.525355,31.011778333333336,31.13234033333333,32.825558,32.21175233333333,32.220279,32.293593,34.18096766666667,35.33493266666667,35.177968666666665,35.29088433333333,33.658064333333336,32.339233666666665,31.148781666666668,30.847152333333337,31.013621,30.194350999999997,29.994920333333337,29.824395,31.121506,32.274754,33.754428,32.765752,34.102464,34.668171,36.030881,35.584107,35.575828,34.975391,34.193912,32.749599,32.797591,33.494147,33.852861,34.613222,35.371561
Neiva,Población ocupada,121.32998566666667,120.57013733333334,119.791846,117.82158166666666,119.963137,124.81615966666668,126.17243466666667,130.37792933333333,131.31316433333333,137.3558436666667,140.05945166666666,141.44781133333333,142.14534633333332,140.39370933333333,141.52199166666665,141.31468400000003,141.59586533333334,138.55473366666666,135.53086266666668,134.59465600000001,135.83021266666665,138.59009633333335,139.83877533333336,138.22114766666667,137.906941,139.09024,143.066121,143.161515,141.372097,138.425076,139.306968,141.931706,145.535677,144.560485,142.100032,141.584661,140.462466,143.507374,144.149857,147.888949,145.769609
Riohacha,Población ocupada,50.92130766666667,52.393497333333336,53.75641433333334,54.14711766666667,53.22616366666667,53.03323266666667,53.124743,53.773527,54.81315933333334,54.78588299999999,54.35340466666667,54.202453999999996,55.48558666666667,55.683921999999995,55.71077733333333,54.87563466666666,54.46804866666667,53.91090833333334,53.19464833333333,53.087227000000006,53.550126000000006,53.77885266666667,53.821480333333334,54.248582666666664,56.425482,58.868535,59.8826,58.996817,60.206784,61.31768,62.265681,60.700178,59.316497,58.835789,56.964875,55.269255,53.708289,53.410621,53.600906,55.011475,58.278021
Santa Marta,Población ocupada,181.1936106666667,180.16349266666668,179.59908866666663,179.69103466666664,185.57948966666666,187.84750566666665,191.64914433333334,186.301606,187.48119499999999,187.93155066666668,190.831128,190.499235,188.63135966666667,191.9278863333333,197.72549566666666,205.656265,207.50449033333334,207.88510499999998,209.45122,209.47845033333337,210.81652466666665,210.49950133333334,210.89278366666667,210.83476533333337,208.362652,210.654247,211.860251,212.62493,212.156253,213.255,214.367357,214.761171,208.956351,206.293283,198.871631,198.176933,195.521519,198.943304,199.093136,199.718356,201.059558
Armenia,Población ocupada,106.388214,108.33781833333335,107.36126066666668,107.02456766666667,110.87227966666667,112.91382533333332,113.42349866666666,110.94967466666667,112.65106800000001,114.01390633333331,115.33403866666667,118.44314966666666,123.24780666666668,126.24873233333334,124.69596466666667,125.56815066666667,125.90835399999999,127.25814833333334,124.933455,125.59689566666667,125.39149933333333,126.11825833333334,124.595299,124.51205433333332,125.526299,128.349795,127.749527,128.90836,130.423423,133.79795,134.425983,133.015014,135.333286,135.850138,137.267985,132.880311,131.336387,131.6638,134.462581,134.739299,136.957655
Sincelejo,Población ocupada,102.92631266666666,103.64885933333333,104.14543299999998,102.76880133333333,102.66531400000001,98.84785066666666,97.98072,96.99907133333333,102.61806366666667,107.537646,111.70031233333333,113.51908700000001,113.20130566666667,109.957674,106.36315366666668,103.226762,104.19233899999999,102.08413833333334,103.88122166666666,103.92615666666666,106.25221800000001,104.17150033333333,103.00255533333332,102.055767,102.504968,103.638536,103.929239,104.442395,105.28413,109.123094,113.980016,115.981995,113.843251,111.175386,107.595442,108.914606,108.484984,110.319717,108.195154,107.131356,107.251871
